Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) binary_exp -> exp PLUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (binary_exp -> exp PLUS exp .)
    EQUALS          reduce using rule 43 (binary_exp -> exp PLUS exp .)
    NOT_EQUALS      reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LESS            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 43 (binary_exp -> exp PLUS exp .)
    GREATER         reduce using rule 43 (binary_exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 43 (binary_exp -> exp PLUS exp .)
    AND             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    OR              reduce using rule 43 (binary_exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LET             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    $end            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    RPAREN          reduce using rule 43 (binary_exp -> exp PLUS exp .)
    THEN            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    DO              reduce using rule 43 (binary_exp -> exp PLUS exp .)
    COMMA           reduce using rule 43 (binary_exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 43 (binary_exp -> exp PLUS exp .)
    ELSE            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    BAR             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72

  ! TIMES           [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 100

    (44) binary_exp -> exp MINUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (binary_exp -> exp MINUS exp .)
    EQUALS          reduce using rule 44 (binary_exp -> exp MINUS exp .)
    NOT_EQUALS      reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LESS            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 44 (binary_exp -> exp MINUS exp .)
    GREATER         reduce using rule 44 (binary_exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 44 (binary_exp -> exp MINUS exp .)
    AND             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    OR              reduce using rule 44 (binary_exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LET             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    $end            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    RPAREN          reduce using rule 44 (binary_exp -> exp MINUS exp .)
    THEN            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    DO              reduce using rule 44 (binary_exp -> exp MINUS exp .)
    COMMA           reduce using rule 44 (binary_exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 44 (binary_exp -> exp MINUS exp .)
    ELSE            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    BAR             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72

  ! TIMES           [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 101

    (45) binary_exp -> exp TIMES exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    MINUS           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    TIMES           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    MOD             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    EQUALS          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    NOT_EQUALS      reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LESS            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 45 (binary_exp -> exp TIMES exp .)
    GREATER         reduce using rule 45 (binary_exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 45 (binary_exp -> exp TIMES exp .)
    AND             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    OR              reduce using rule 45 (binary_exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LET             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    $end            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    RPAREN          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    THEN            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    DO              reduce using rule 45 (binary_exp -> exp TIMES exp .)
    COMMA           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 45 (binary_exp -> exp TIMES exp .)
    ELSE            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    BAR             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    POWER           shift and go to state 72

  ! POWER           [ reduce using rule 45 (binary_exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 102

    (46) binary_exp -> exp DIVIDE exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    MOD             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    NOT_EQUALS      reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LESS            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    GREATER         reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    AND             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    OR              reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LET             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    $end            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    THEN            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    DO              reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    RBRACKET        reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    BAR             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    POWER           shift and go to state 72

  ! POWER           [ reduce using rule 46 (binary_exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 103

    (47) binary_exp -> exp MOD exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 47 (binary_exp -> exp MOD exp .)
