Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 45 (binary_exp -> exp TIMES exp .)
    COMMA           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 45 (binary_exp -> exp TIMES exp .)
    ELSE            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    BAR             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    POWER           shift and go to state 70

  ! POWER           [ reduce using rule 45 (binary_exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 99

    (46) binary_exp -> exp DIVIDE exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    MOD             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    NOT_EQUALS      reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LESS            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    GREATER         reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    AND             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    OR              reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    LET             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    $end            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    THEN            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    DO              reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    RBRACKET        reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    BAR             reduce using rule 46 (binary_exp -> exp DIVIDE exp .)
    POWER           shift and go to state 70

  ! POWER           [ reduce using rule 46 (binary_exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 100

    (47) binary_exp -> exp MOD exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 47 (binary_exp -> exp MOD exp .)
    MINUS           reduce using rule 47 (binary_exp -> exp MOD exp .)
    TIMES           reduce using rule 47 (binary_exp -> exp MOD exp .)
    DIVIDE          reduce using rule 47 (binary_exp -> exp MOD exp .)
    MOD             reduce using rule 47 (binary_exp -> exp MOD exp .)
    EQUALS          reduce using rule 47 (binary_exp -> exp MOD exp .)
    NOT_EQUALS      reduce using rule 47 (binary_exp -> exp MOD exp .)
    LESS            reduce using rule 47 (binary_exp -> exp MOD exp .)
    LESS_EQUAL      reduce using rule 47 (binary_exp -> exp MOD exp .)
    GREATER         reduce using rule 47 (binary_exp -> exp MOD exp .)
    GREATER_EQUAL   reduce using rule 47 (binary_exp -> exp MOD exp .)
    AND             reduce using rule 47 (binary_exp -> exp MOD exp .)
    OR              reduce using rule 47 (binary_exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 47 (binary_exp -> exp MOD exp .)
    LET             reduce using rule 47 (binary_exp -> exp MOD exp .)
    $end            reduce using rule 47 (binary_exp -> exp MOD exp .)
    RPAREN          reduce using rule 47 (binary_exp -> exp MOD exp .)
    THEN            reduce using rule 47 (binary_exp -> exp MOD exp .)
    DO              reduce using rule 47 (binary_exp -> exp MOD exp .)
    COMMA           reduce using rule 47 (binary_exp -> exp MOD exp .)
    RBRACKET        reduce using rule 47 (binary_exp -> exp MOD exp .)
    ELSE            reduce using rule 47 (binary_exp -> exp MOD exp .)
    BAR             reduce using rule 47 (binary_exp -> exp MOD exp .)
    POWER           shift and go to state 70

  ! POWER           [ reduce using rule 47 (binary_exp -> exp MOD exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 101

    (48) binary_exp -> exp POWER exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 48 (binary_exp -> exp POWER exp .)
    MINUS           reduce using rule 48 (binary_exp -> exp POWER exp .)
    TIMES           reduce using rule 48 (binary_exp -> exp POWER exp .)
    DIVIDE          reduce using rule 48 (binary_exp -> exp POWER exp .)
    MOD             reduce using rule 48 (binary_exp -> exp POWER exp .)
    EQUALS          reduce using rule 48 (binary_exp -> exp POWER exp .)
    NOT_EQUALS      reduce using rule 48 (binary_exp -> exp POWER exp .)
    LESS            reduce using rule 48 (binary_exp -> exp POWER exp .)
    LESS_EQUAL      reduce using rule 48 (binary_exp -> exp POWER exp .)
    GREATER         reduce using rule 48 (binary_exp -> exp POWER exp .)
    GREATER_EQUAL   reduce using rule 48 (binary_exp -> exp POWER exp .)
    AND             reduce using rule 48 (binary_exp -> exp POWER exp .)
    OR              reduce using rule 48 (binary_exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 48 (binary_exp -> exp POWER exp .)
    LET             reduce using rule 48 (binary_exp -> exp POWER exp .)
    $end            reduce using rule 48 (binary_exp -> exp POWER exp .)
    RPAREN          reduce using rule 48 (binary_exp -> exp POWER exp .)
    THEN            reduce using rule 48 (binary_exp -> exp POWER exp .)
    DO              reduce using rule 48 (binary_exp -> exp POWER exp .)
    COMMA           reduce using rule 48 (binary_exp -> exp POWER exp .)
    RBRACKET        reduce using rule 48 (binary_exp -> exp POWER exp .)
    ELSE            reduce using rule 48 (binary_exp -> exp POWER exp .)
    BAR             reduce using rule 48 (binary_exp -> exp POWER exp .)
    POWER           shift and go to state 70

  ! POWER           [ reduce using rule 48 (binary_exp -> exp POWER exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 102

    (49) binary_exp -> exp EQUALS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    NOT_EQUALS      reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    AND             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    OR              reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    LET             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    $end            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    THEN            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    DO              reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    COMMA           reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    RBRACKET        reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    ELSE            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    BAR             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76

  ! PLUS            [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! POWER           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! LESS            [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER         [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 103

    (50) binary_exp -> exp NOT_EQUALS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
